reference,address,zip_code,city,country,manager_name
47,85 Rue René Clair47,75423,Paris,France,Jean Rochefort
48,86 Rue René Clair48,75432,Paris,France,Jean Rochefort
49,87 Rue René Clair49,75441,Paris,France,Jean Rochefort
50,88 Rue René Clair50,75450,Paris,France,Jean Rochefort
51,89 Rue René Clair51,75459,Paris,France,Jean Rochefort
52,90 Rue René Clair52,75468,Paris,France,Nelson Monfort
53,91 Rue René Clair53,75477,Paris,France,Nelson Monfort
54,92 Rue René Clair54,75486,Paris,France,Nelson Monfort
55,93 Rue René Clair55,75495,Paris,France,Nelson Monfort
56,94 Rue René Clair56,75504,Paris,France,Nelson Monfort
57,95 Rue René Clair57,75513,Paris,France,Nelson Monfort
58,96 Rue René Clair58,75522,Paris,France,Nelson Monfort
59,97 Rue René Clair59,75531,Paris,France,Nelson Monfort
60,98 Rue René Clair60,75540,Paris,France,Nelson Monfort
61,99 Rue René Clair61,75549,Paris,France,Nelson Monfort
62,100 Rue René Clair62,75558,Paris,France,Nelson Monfort
63,101 Rue René Clair63,75567,Paris,France,Nelson Monfort
64,102 Rue René Clair64,75576,Paris,France,Nelson Monfort
65,103 Rue René Clair65,75585,Paris,France,Nelson Monfort
66,104 Rue René Clair66,75594,Paris,France,Nelson Monfort
67,105 Rue René Clair67,75603,Paris,France,Nelson Monfort
68,106 Rue René Clair68,75612,Paris,France,Nelson Monfort
69,107 Rue René Clair69,75621,Paris,France,Nelson Monfort
70,108 Rue René Clair70,75630,Paris,France,Nelson Monfort
71,109 Rue René Clair71,75639,Paris,France,Nelson Monfort
72,110 Rue René Clair72,75648,Paris,France,Nelson Monfort
73,111 Rue René Clair73,75657,Paris,France,Nelson Monfort
74,112 Rue René Clair74,75666,Paris,France,Lavelinge Faure
75,113 Rue René Clair75,75675,Paris,France,Lavelinge Faure
76,114 Rue René Clair76,75684,Paris,France,Lavelinge Faure
77,115 Rue René Clair77,75693,Paris,France,Lavelinge Faure
78,116 Rue René Clair78,75702,Paris,France,Lavelinge Faure
79,117 Rue René Clair79,75711,Paris,France,Lavelinge Faure
80,118 Rue René Clair80,75720,Paris,France,Lavelinge Faure
81,119 Rue René Clair81,75729,Paris,France,Lavelinge Faure
82,120 Rue René Clair82,75738,Paris,France,Lavelinge Faure
83,121 Rue René Clair83,75747,Paris,France,Lavelinge Faure
84,122 Rue René Clair84,75756,Paris,France,Lavelinge Faure
85,123 Rue René Clair85,75765,Paris,France,Lavelinge Faure
86,124 Rue René Clair86,75774,Paris,France,Lavelinge Faure
87,125 Rue René Clair87,75783,Paris,France,Lavelinge Faure
88,126 Rue René Clair88,75792,Paris,France,Lavelinge Faure
89,127 Rue René Clair89,75801,Paris,France,Lavelinge Faure
90,128 Rue René Clair90,75810,Paris,France,Lavelinge Faure
91,129 Rue René Clair91,75819,Paris,France,Lavelinge Faure
92,130 Rue René Clair92,75828,Paris,France,Lavelinge Faure
93,131 Rue René Clair93,75837,Paris,France,Lavelinge Faure
94,132 Rue René Clair94,75846,Paris,France,Lavelinge Faure
95,133 Rue René Clair95,75855,Paris,France,Lavelinge Faure
96,134 Rue René Clair96,75864,Paris,France,Lavelinge Faure
97,135 Rue René Clair97,75873,Paris,France,Lavelinge Faure
98,136 Rue René Clair98,75882,Paris,France,Lavelinge Faure
99,137 Rue René Clair99,75891,Paris,France,Lavelinge Faure
100,138 Rue René Clair100,75900,Paris,France,Lavelinge Faure
